post_id,target_like,target_view
28213,0,1
28212,1,1
28210,1,1
28207,1,1
28204,1,1
28200,0,1
28193,1,1
28191,1,1
28190,0,1
28189,0,0
28188,0,0
28185,0,0
28184,1,1
28181,0,1
28179,0,1
28178,0,1
28175,0,0
28174,0,1
28172,0,1
28171,0,0
28169,0,1
28164,1,1
28150,1,1
28145,1,1
28136,1,1
28132,1,1
28131,0,1
28124,0,1
28116,0,1
28115,1,1
28113,1,1
28111,1,1
28109,0,0
28104,0,1
28096,1,1
28095,1,1
28094,1,1
28093,0,0
28092,1,1
28091,0,1
28090,1,1
28083,1,1
28082,0,0
28076,1,1
28073,1,1
28072,1,1
28064,1,1
28063,0,0
28052,1,1
28051,1,1
28049,1,0
28024,1,1
28018,1,1
27993,1,1
27992,0,1
27987,1,1
27986,1,1
27984,1,1
27983,0,0
27981,0,1
27980,1,1
27977,1,1
27973,1,1
27972,1,1
27967,1,1
27964,1,1
27963,0,0
27960,0,1
27949,1,1
27947,1,1
27942,0,1
27941,1,1
27939,1,1
27937,0,1
27931,1,1
27930,1,1
27924,1,1
27923,0,1
27919,1,1
27914,1,1
27912,0,1
27911,0,0
27909,1,1
27908,1,1
27907,1,1
27906,0,1
27905,0,0
27904,0,1
27903,0,0
27901,1,1
27900,1,1
27899,1,1
27896,0,0
27893,0,1
27876,1,1
27874,1,1
27872,1,1
27869,1,1
27868,0,1
27867,1,1
27866,0,0
27863,1,1
27861,0,1
27855,1,1
27850,1,1
27839,1,1
27829,1,1
27825,1,1
27823,1,1
27822,1,1
27821,1,1
27820,0,1
27819,1,1
27811,0,1
27810,1,1
27809,1,1
27808,0,1
27807,0,1
27804,0,1
27803,0,1
27801,1,1
27799,1,1
27793,1,1
27790,1,1
27787,1,1
27783,0,1
27778,1,1
27776,1,1
27773,1,1
27772,1,1
27767,1,1
27764,0,1
27761,1,1
27759,1,1
27758,1,1
27755,1,1
27754,0,1
27753,0,0
27750,0,1
27748,0,1
27745,1,1
27744,1,1
27743,0,1
27742,1,1
27741,0,1
27740,1,1
27737,1,1
27735,0,1
27734,0,0
27731,0,1
27729,1,1
27727,1,1
27726,0,1
27724,1,1
27721,1,1
27718,1,1
27717,0,1
27715,1,1
27712,1,1
27711,0,1
27706,1,1
27705,1,1
27701,1,1
27695,1,1
27693,0,0
27692,0,0
27665,1,1
27664,1,1
27663,0,1
27662,1,1
27661,0,0
27658,0,0
27644,1,1
27632,0,1
27627,1,1
27625,0,1
27624,0,1
27623,1,1
27622,1,1
27621,1,1
27619,0,0
27618,1,1
27617,1,1
27615,1,1
27612,0,1
27610,0,1
27607,1,1
27605,0,1
27603,1,1
27594,1,1
27591,1,1
27577,0,1
27573,1,1
27567,1,1
27560,0,1
27559,0,1
27557,1,1
27551,1,1
27549,1,1
27548,0,0
27541,1,1
27540,1,1
27539,1,1
27534,0,1
27533,0,1
27526,1,1
27523,1,1
27501,1,1
27489,1,1
27484,1,1
27477,1,1
27469,1,1
27467,0,0
27461,1,1
27460,1,1
27459,0,1
27458,1,1
27456,0,0
27454,1,1
27453,0,1
27452,1,1
27450,1,1
27448,1,1
27444,0,1
27434,1,1
27429,0,1
27426,1,1
27419,1,1
27418,0,0
27417,0,1
27414,1,1
27408,1,1
27405,1,1
27404,0,0
27403,0,1
27402,0,1
27400,1,1
27399,0,0
27397,1,1
27395,0,1
27391,1,1
27385,1,1
27383,1,1
27380,0,1
27370,1,1
27368,0,1
27363,1,1
27362,0,0
27359,1,1
27358,0,1
27356,0,1
27354,1,1
27348,1,1
27343,1,1
27340,1,1
27334,1,1
27332,1,1
27331,1,1
27329,1,1
27321,1,1
27319,1,1
27318,1,1
27314,1,1
27313,1,1
27309,1,1
27304,1,1
27300,0,1
27298,1,1
27295,1,1
27293,0,1
27292,1,1
27291,0,1
27285,1,1
27284,0,0
27282,1,1
27280,0,1
27268,1,1
27265,0,0
27264,1,1
27258,1,1
27257,1,1
27256,0,0
27255,0,0
27254,0,0
27253,0,0
27252,0,0
27251,0,0
27247,1,1
27246,0,1
27241,1,1
27239,1,1
27226,0,1
27222,1,1
27208,1,1
27205,1,1
27199,1,1
27197,0,1
27190,1,1
27187,1,1
27177,1,1
27175,1,1
27169,1,1
27164,0,0
27163,0,0
27162,0,1
27161,0,0
27159,0,0
27158,0,0
27157,0,0
27149,1,1
27144,1,1
27142,1,1
27140,1,1
27135,1,1
27119,1,1
27109,1,1
27096,0,1
27090,0,1
27081,1,1
27076,1,1
27068,1,1
27053,1,1
27043,1,1
27032,1,1
27031,0,0
27022,1,1
27017,1,1
27014,0,1
27010,1,1
27004,1,1
27001,1,1
27000,0,0
26999,0,0
26998,0,0
26996,0,1
26995,0,0
26994,0,0
26993,0,1
26992,0,0
26989,1,1
26977,1,1
26976,1,1
26971,1,1
26966,1,1
26955,1,1
26954,1,1
26953,1,1
26952,0,0
26951,0,1
26950,0,0
26936,0,0
26932,1,1
26931,1,1
26925,1,1
26924,0,0
26922,1,1
26920,1,1
26919,0,0
26915,1,1
26911,1,1
26908,1,1
26906,1,1
26901,1,1
26900,1,1
26890,1,1
26888,1,1
26886,1,1
26885,1,1
26880,1,1
26875,1,1
26874,0,1
26871,1,1
26867,1,1
26864,1,1
26862,1,1
26861,0,1
26858,1,1
26854,1,1
26853,1,1
26851,1,1
26850,1,1
26849,0,1
26847,1,1
26842,1,1
26839,1,1
26838,1,1
26836,1,1
26830,1,1
26829,1,1
26828,1,1
26827,0,1
26826,0,0
26825,0,0
26824,0,1
26823,1,0
26813,1,1
26812,1,1
26801,0,1
26797,0,1
26796,0,0
26794,0,1
26792,0,1
26790,1,1
26782,1,1
26778,1,1
26777,1,1
26776,0,1
26774,0,1
26770,1,1
26767,0,0
26765,1,1
26756,1,1
26754,0,1
26751,1,1
26750,1,1
26749,0,0
26748,0,0
26747,0,0
26745,0,1
26741,1,1
26740,0,0
26739,1,1
26722,1,1
26719,1,1
26717,1,1
26716,1,1
26712,1,1
26710,1,1
26709,0,1
26705,1,1
26685,1,1
26683,1,1
26680,1,1
26678,1,1
26672,1,1
26670,0,0
26667,0,1
26665,0,0
26664,0,0
26662,0,0
26658,0,1
26657,0,0
26656,0,1
26654,1,1
26653,1,1
26652,1,1
26651,0,0
26648,1,1
26643,1,1
26642,1,1
26641,1,1
26639,1,1
26638,0,0
26635,1,1
26634,1,1
26633,1,1
26630,1,1
26629,1,1
26625,1,1
26624,1,1
26622,1,1
26620,0,0
26617,0,0
26610,1,1
26608,1,1
26607,1,1
26604,1,1
26597,1,1
26595,1,1
26589,0,1
26584,1,1
26577,1,1
26568,1,1
26565,1,1
26544,1,1
26537,1,1
26536,1,1
26532,0,1
26531,1,1
26530,1,1
26527,1,1
26526,1,1
26522,1,1
26520,1,1
26514,1,1
26513,0,1
26510,0,1
26508,0,1
26507,1,1
26506,0,0
26505,1,1
26502,0,1
26500,1,1
26492,1,1
26486,1,1
26485,1,1
26484,1,1
26483,0,1
26481,0,1
26480,0,1
26479,0,1
26474,1,1
26473,1,1
26471,1,1
26469,1,1
26461,1,1
26459,1,1
26458,1,1
26456,1,1
26445,1,1
26440,1,1
26437,1,1
26434,0,1
26430,0,0
26429,1,1
26425,1,1
26423,1,1
26420,1,1
26417,1,1
26415,0,0
26413,0,0
26411,1,1
26410,1,1
26409,1,1
26408,1,1
26405,0,1
26403,0,1
26401,1,1
26400,1,1
26398,1,1
26397,1,1
26396,0,1
26394,1,1
26393,1,1
26391,1,1
26388,1,1
26384,1,1
26383,1,1
26382,0,1
26381,0,0
26380,0,0
26379,0,0
26378,0,0
26377,1,1
26376,0,1
26374,1,0
26372,0,1
26371,1,1
26370,0,0
26367,1,1
26366,1,1
26360,1,1
26359,1,1
26352,0,1
26349,1,1
26347,1,1
26346,1,0
26343,1,1
26342,0,0
26341,1,1
26339,1,1
26338,1,1
26337,0,0
26335,0,1
26334,1,1
26333,1,1
26332,1,1
26330,0,1
26328,1,1
26326,1,1
26325,1,1
26323,1,1
26321,1,1
26319,0,0
26318,0,1
26317,0,1
26313,1,1
26312,0,1
26311,1,1
26310,0,1
26309,1,1
26308,0,1
26307,0,0
26306,0,0
26305,1,1
26304,1,1
26303,1,1
26302,1,1
26301,1,1
26299,0,1
26298,1,1
26297,1,1
26294,1,1
26290,1,1
26287,1,1
26286,0,0
26285,1,1
26284,1,1
26283,1,1
26278,0,0
26277,0,0
26276,1,1
26271,1,1
26269,0,0
26268,1,1
26266,1,1
26265,1,1
26260,1,1
26259,1,1
26258,0,0
26257,0,0
26256,1,1
26253,0,1
26252,1,1
26251,1,1
26250,1,1
26244,0,1
26241,1,0
26240,1,1
26239,1,1
26237,1,1
26235,1,1
26232,1,1
26226,1,1
26220,1,1
26219,1,1
26218,0,1
26214,0,0
26213,1,1
26208,1,1
26206,1,1
26205,1,1
26204,0,0
26201,0,0
26200,0,0
26198,0,0
26194,0,0
26193,1,1
26192,1,1
26190,1,1
26188,1,1
26187,1,1
26181,0,1
26176,1,1
26173,1,1
26167,1,1
26163,1,1
26161,1,1
26160,1,1
26156,1,1
26149,1,1
26148,1,1
26147,1,1
26145,0,0
26144,1,1
26141,1,1
26139,1,1
26137,1,1
26135,1,1
26134,0,1
26133,1,1
26132,1,1
26124,1,1
26123,1,1
26122,0,0
26121,0,0
26119,1,1
26118,0,0
26117,1,1
26116,1,1
26108,1,1
26102,1,1
26098,1,1
26093,1,1
26091,0,1
26089,0,0
26086,0,1
26085,1,1
26079,1,1
26078,1,1
26073,1,1
26072,0,0
26070,1,1
26067,0,1
26066,1,1
26065,1,1
26051,1,1
26050,0,1
26048,1,1
26046,1,1
26044,0,1
26043,1,1
26042,1,1
26040,1,1
26039,0,1
26031,1,1
26030,1,1
26029,1,1
26027,1,1
26023,1,1
26022,1,1
26019,0,1
26012,1,1
26011,1,1
26010,1,1
26009,0,0
26006,1,1
26005,1,1
26000,1,1
25999,1,1
25998,0,1
25996,1,1
25993,0,1
25992,1,1
25991,0,0
25988,0,0
25983,1,1
25976,1,1
25975,1,1
25971,0,1
25961,1,1
25960,1,1
25956,1,1
25953,1,1
25951,1,1
25948,1,1
25946,1,1
25945,0,1
25944,1,1
25943,1,1
25942,1,1
25939,1,1
25938,0,1
25937,1,1
25933,1,1
25926,1,1
25925,1,1
25924,1,1
25923,0,0
25921,1,0
25920,0,0
25919,0,0
25918,0,1
25914,1,1
25911,1,1
25910,1,1
25908,1,1
25903,1,1
25900,1,1
25897,1,1
25892,1,0
25891,1,1
25885,1,1
25884,1,1
25883,1,1
25867,1,1
25864,1,1
25854,1,1
25850,1,1
25849,1,1
25847,1,1
25838,1,1
25826,1,1
25822,1,1
25778,1,1
25775,1,1
25768,1,1
25765,1,1
25762,0,1
25757,1,1
25755,1,1
25752,1,1
25747,0,1
25744,0,1
25737,1,1
25713,1,1
25712,0,1
25705,1,1
25701,1,1
25685,1,1
25683,0,0
25682,1,1
25681,1,1
25680,1,1
25679,1,1
25677,1,1
25673,1,1
25669,1,1
25665,1,1
25663,1,1
25654,1,1
25653,0,1
25648,1,1
25645,1,1
25643,0,1
25641,0,1
25638,0,1
25633,0,1
25621,1,1
25611,1,1
25609,0,1
25608,1,1
25592,0,1
25586,1,1
25564,1,1
25560,0,1
25555,1,1
25542,1,1
25532,1,1
25529,1,1
25516,1,1
25508,1,1
25506,1,1
25501,1,1
25468,1,1
25459,1,1
25445,1,1
25443,1,1
25438,1,1
25428,1,1
25411,1,1
25410,1,1
25408,1,1
25406,1,1
25403,1,1
25402,1,1
25401,0,0
25400,0,1
25399,1,1
25398,0,1
25397,1,1
25396,1,1
25395,1,1
25388,1,1
25379,1,1
25374,1,1
25366,1,1
25364,0,1
25361,1,1
25359,1,1
25355,0,1
25354,1,1
25350,1,1
25348,1,1
25346,0,0
25345,1,1
25344,1,1
25343,0,0
25342,0,0
25340,1,1
25339,0,0
25334,0,0
25330,0,1
25324,1,1
25323,0,1
25319,1,1
25317,1,1
25316,1,1
25285,1,1
25282,0,0
25280,1,1
25278,1,1
25276,0,1
25274,1,1
25272,0,1
25271,1,1
25267,1,1
25257,1,1
25251,1,1
25249,1,1
25240,1,1
25228,1,1
25217,1,1
25205,1,1
25202,1,1
25178,1,1
25161,1,1
25150,0,1
25142,1,1
25135,1,1
25127,0,1
25123,1,1
25122,1,1
25119,1,1
25112,1,1
25110,1,1
25107,1,1
25101,0,1
25089,1,1
25082,1,1
25078,0,1
25068,0,1
25067,0,1
25053,1,1
25046,1,1
25044,1,1
25040,1,1
25039,0,1
25038,1,1
25037,1,1
25034,0,1
25030,1,1
25029,0,1
25020,0,1
25013,1,1
25011,0,1
25010,0,0
25009,0,1
25008,0,0
25007,0,0
25005,1,1
25004,0,0
25002,0,1
25001,0,1
25000,0,1
24999,0,1
24998,1,1
24994,0,1
24993,1,1
24990,1,1
24988,0,1
24985,0,1
24984,0,0
24982,0,0
24981,0,1
24979,0,1
24978,0,0
24977,1,1
24975,1,1
24968,1,1
24963,1,1
24958,1,1
24955,1,1
24953,0,0
24952,0,0
24950,0,1
24948,0,0
24947,0,0
24944,0,0
24934,1,1
24933,1,1
24929,1,1
24928,0,1
24918,1,1
24917,1,1
24916,1,1
24914,0,1
24912,0,1
24911,1,0
24903,1,1
24901,1,1
24900,0,1
24896,0,1
24886,0,1
24885,1,1
24882,0,1
24873,1,1
24865,1,1
24859,1,1
24855,1,1
24850,1,1
24848,1,1
24846,0,1
24843,1,1
24836,1,1
24815,1,1
24806,1,1
24797,0,1
24794,1,1
24793,0,1
24783,1,1
24782,1,1
24780,1,1
24779,0,1
24762,0,1
24757,1,1
24754,0,1
24753,1,1
24748,1,1
24747,1,1
24745,1,1
24738,1,1
24732,0,1
24729,0,1
24728,0,1
24714,1,1
24705,1,1
24704,1,1
24703,0,1
24701,0,1
24697,0,1
24696,1,1
24695,1,1
24690,1,1
24686,1,1
24685,1,1
24684,1,1
24665,0,1
24657,1,1
24655,1,1
24651,1,1
24641,1,1
24640,1,1
24638,1,1
24632,1,1
24628,1,1
24623,1,1
24621,1,1
24612,1,1
24600,1,1
24587,1,1
24586,0,1
24584,1,1
24581,1,1
24578,1,1
24576,1,1
24575,1,1
24574,1,1
24564,0,1
24562,1,1
24557,0,1
24534,0,1
24532,0,1
24531,1,1
24528,1,1
24526,0,1
24523,1,1
24522,0,1
24519,0,1
24516,0,1
24515,1,1
24505,1,1
24494,1,1
24492,1,1
24489,1,1
24486,1,1
24482,1,1
24480,1,1
24479,1,1
24452,1,1
24444,1,1
24442,1,1
24435,0,1
24434,0,1
24420,1,1
24404,1,1
24395,0,1
24391,0,1
24390,0,1
24389,1,1
24386,1,1
24385,0,1
24384,1,1
24381,0,1
24372,1,1
24371,0,1
24370,1,1
24369,1,1
24368,0,1
24367,1,1
24366,1,1
24357,1,1
24356,1,1
24342,1,1
24328,1,1
24326,1,1
24325,1,1
24324,1,1
24322,0,1
24319,0,1
24317,1,1
24315,0,1
24310,1,1
24307,1,1
24306,1,1
24305,0,1
24304,0,1
24301,0,1
24300,1,1
24298,0,0
24294,1,1
24281,1,1
24278,1,1
24277,0,1
24275,0,1
24270,1,1
24262,1,1
24260,1,1
24239,1,1
24238,1,1
24219,0,1
24208,1,1
24204,1,1
24203,1,1
24200,0,1
24198,0,1
24197,1,1
24196,0,1
24195,0,1
24193,0,1
24190,1,1
24182,0,1
24181,1,1
24180,1,1
24176,1,1
24175,1,1
24173,0,1
24168,0,1
24167,1,1
24164,0,1
24162,1,1
24161,1,1
24160,0,1
24156,0,1
24155,0,1
24147,1,1
24146,1,1
24138,1,1
24130,1,1
24127,1,1
24124,1,1
24123,1,1
24120,1,1
24118,0,1
24117,1,1
24115,1,1
24102,1,1
24101,0,1
24100,1,1
24099,1,1
24097,1,1
24095,0,1
24092,1,1
24091,1,1
24090,1,1
24089,0,1
24080,1,1
24078,1,1
24073,1,1
24071,1,1
24068,1,1
24064,1,1
24062,0,1
24061,1,1
24039,1,1
24037,0,1
24036,1,1
24035,1,1
24034,0,1
24027,1,1
24026,1,1
24015,1,1
24001,1,1
24000,1,1
23989,1,1
23978,0,1
23975,1,1
23973,0,1
23966,1,1
23950,0,1
23947,0,1
23944,1,1
23936,1,1
23925,1,1
23883,1,1
23882,1,1
23875,1,1
23869,1,1
23866,1,1
23864,1,1
23863,1,1
23862,1,1
23861,1,1
23858,1,1
23857,0,1
23856,1,1
23855,1,1
23851,1,1
23845,1,1
23844,1,1
23843,0,1
23838,1,1
23814,1,1
23805,1,1
23804,0,1
23803,1,1
23798,1,1
23793,1,1
23788,0,1
23785,1,1
23766,1,1
23765,0,1
23764,1,1
23762,1,1
23761,1,1
23758,1,1
23744,1,1
23736,1,1
23727,1,1
23725,1,1
23724,1,1
23723,0,1
23719,1,1
23707,1,1
23706,1,1
23704,1,1
23703,0,1
23702,1,1
23699,1,1
23678,1,1
23677,1,1
23652,1,1
23651,1,1
23647,1,1
23571,1,1
23553,1,1
23552,1,1
23523,1,1
23520,1,1
23503,0,1
23497,1,1
23495,1,1
23494,0,1
23491,1,1
23490,0,1
23489,1,1
23488,0,1
23487,0,1
23486,0,1
23484,1,1
23478,1,1
23470,0,1
23469,0,1
23464,0,1
23463,1,1
23461,1,1
23453,1,1
23448,1,1
23447,1,1
23441,1,1
23436,1,1
23433,0,1
23431,0,0
23429,1,1
23428,1,1
23427,1,1
23426,0,0
23422,0,0
23421,1,1
23418,0,0
23417,0,1
23410,1,1
23409,1,1
23406,0,1
23403,1,1
23402,0,1
23401,0,1
23396,0,1
23390,1,1
23389,1,1
23382,0,1
23366,1,1
23339,1,1
23328,1,1
23327,1,1
23325,1,1
23324,1,1
23320,1,1
23314,0,1
23289,1,1
23287,1,1
23281,0,1
23272,1,1
23261,1,1
23260,0,1
23259,1,1
23248,1,1
23247,1,1
23232,1,1
23213,1,1
23212,1,1
23200,1,1
23197,0,1
23196,0,1
23192,0,1
23183,1,1
23181,1,1
23171,1,1
23170,0,1
23168,1,1
23167,0,1
23166,0,1
23163,0,1
23160,1,1
23156,0,1
23148,1,1
23145,1,1
23125,1,1
23120,1,1
23113,0,1
23108,0,1
23106,1,1
23095,1,1
23090,1,1
23029,1,1
22942,0,1
22939,1,1
22937,1,1
22932,1,1
22931,1,1
22928,1,1
22924,0,1
22922,0,1
22920,0,1
22914,0,1
22911,1,1
22900,1,1
22898,1,1
22893,1,1
22888,1,1
22886,1,1
22883,1,1
22879,0,1
22876,1,1
22870,1,1
22869,0,1
22868,1,1
22866,0,0
22863,1,1
22862,1,1
22860,1,1
22859,1,1
22857,1,1
22856,0,0
22855,0,1
22847,1,1
22838,1,1
22837,1,1
22827,1,1
22826,0,1
22825,0,0
22821,1,1
22820,0,0
22817,1,1
22816,0,1
22815,1,1
22814,0,1
22813,0,1
22792,0,1
22790,1,1
22787,0,1
22775,1,1
22763,1,1
22761,1,1
22749,0,0
22746,1,1
22742,0,1
22739,0,0
22736,0,1
22730,1,1
22725,1,1
22713,1,1
22712,1,1
22711,1,1
22707,1,1
22690,1,1
22689,1,1
22688,0,0
22687,0,0
22686,0,0
22682,1,1
22671,1,1
22667,1,1
22663,1,1
22660,1,1
22657,1,1
22654,0,1
22653,1,1
22652,1,1
22651,1,1
22650,1,1
22648,1,1
22647,1,1
22646,0,1
22645,1,1
22644,1,1
22643,1,0
22642,1,1
22641,1,1
22636,1,1
22622,1,1
22619,1,1
22618,1,1
22594,1,1
22591,1,1
22587,1,1
22585,0,1
22583,1,1
22582,1,1
22580,1,1
22579,0,1
22573,1,1
22571,0,1
22570,1,1
22569,0,1
22566,0,0
22565,1,0
22563,1,1
22557,1,1
22527,0,1
22521,0,1
22520,0,1
22518,1,1
22514,1,1
22513,0,1
22509,1,1
22508,0,0
22498,1,1
22482,1,1
22481,1,1
22475,1,1
22473,1,1
22468,1,1
22467,1,1
22456,1,1
22455,1,1
22454,0,1
22450,0,1
22444,0,1
22440,1,1
22426,1,1
22416,0,1
22414,0,1
22413,1,1
22412,1,1
22392,1,1
22388,0,1
22387,1,1
22386,0,1
22380,1,1
22376,1,1
22374,1,1
22373,1,1
22372,0,1
22371,1,1
22358,1,1
22357,1,1
22356,1,1
22353,1,1
22351,1,1
22347,1,1
22344,1,1
22343,1,1
22342,0,1
22337,1,1
22331,1,1
22330,0,1
22326,0,1
22318,1,1
22317,1,1
22315,1,1
22304,1,1
22301,1,1
22300,1,1
22299,0,1
22295,1,1
22294,1,1
22291,1,1
22283,1,1
22281,1,1
22279,1,1
22273,1,1
22268,1,1
22264,1,1
22262,1,1
22261,1,1
22249,1,1
22244,1,1
22243,0,1
22241,0,1
22240,1,1
22236,1,1
22232,1,1
22225,1,1
22223,0,0
22222,0,0
22218,1,1
22211,1,1
22208,1,1
22207,1,1
22205,0,1
22199,1,1
22198,1,1
22194,1,1
22184,1,1
22182,1,1
22156,1,1
22151,1,1
22150,1,1
22148,1,1
22147,0,1
22145,0,1
22144,1,1
22143,1,1
22142,1,1
22139,1,1
22136,1,1
22133,1,1
22131,0,1
22127,0,1
22126,0,1
22125,0,1
22124,0,0
22123,1,1
22122,0,0
22121,1,1
22119,1,1
22118,1,1
22117,0,1
22116,0,0
22115,0,1
22114,1,1
22111,1,1
22110,1,1
22109,1,1
22108,1,1
22107,1,1
22106,1,1
22105,1,1
22104,1,1
22103,1,1
22102,1,0
22101,0,1
22100,1,1
22098,1,1
22095,1,1
22092,1,1
22090,1,1
22062,1,1
22059,0,1
22054,0,1
22050,1,1
22040,1,1
22034,1,1
22027,1,1
22025,0,1
22023,1,1
22022,1,1
22021,1,1
22019,0,1
22017,0,0
22016,1,1
22003,1,1
22002,1,1
22001,1,1
22000,0,0
21999,1,1
21986,1,1
21983,1,1
21982,1,1
21976,0,1
21974,1,1
21973,0,1
21972,1,1
21968,0,1
21964,1,1
21961,1,1
21960,1,1
21959,1,1
21957,0,1
21954,0,1
21948,1,1
21944,1,1
21939,1,1
21938,1,1
21937,1,1
21926,1,1
21924,1,1
21915,1,1
21914,1,1
21912,0,1
21909,1,1
21907,1,1
21904,1,1
21901,1,1
21899,1,1
21896,0,1
21886,1,1
21879,1,1
21878,1,1
21877,1,1
21874,1,1
21873,1,1
21871,1,1
21870,1,1
21866,1,1
21865,1,1
21862,1,1
21861,1,1
21859,1,1
21858,0,1
21857,1,1
21856,1,1
21851,0,1
21850,0,1
21844,1,1
21843,1,1
21839,1,1
21835,0,1
21833,0,1
21827,1,1
21825,1,1
21824,1,1
21818,1,1
21816,1,1
21815,1,1
21808,1,1
21803,1,1
21800,1,1
21799,1,1
21795,1,1
21794,1,1
21793,1,1
21792,1,1
21790,1,1
21789,0,1
21788,1,1
21786,0,1
21781,1,1
21779,1,1
21778,1,1
21777,1,1
21767,1,1
21764,1,1
21759,1,1
21742,1,1
21733,1,1
21720,1,1
21712,1,1
21708,1,1
21534,1,1
21516,0,1
21502,0,1
21435,0,1
21423,0,1
21410,1,1
21399,1,1
21357,0,1
21328,1,1
21320,1,1
21300,1,1
21271,1,1
21247,1,1
21246,1,1
21244,1,1
21229,1,1
21206,1,1
21197,1,1
21195,1,1
21192,0,1
21191,0,1
21187,1,1
21186,0,1
21184,1,1
21182,0,1
21180,1,1
21172,1,1
21170,1,1
21162,1,1
21157,1,1
21152,1,1
21144,1,1
21138,1,1
21116,1,1
21105,1,1
21085,1,1
20980,1,1
20918,1,1
20905,0,1
20863,1,1
20852,1,1
20831,1,1
20762,1,1
20715,1,1
20693,1,1
20692,1,1
20681,1,1
20673,1,1
20670,1,1
20669,1,1
20668,1,1
20664,0,1
20656,0,1
20648,0,1
20646,0,1
20635,1,1
20630,0,1
20629,1,1
20610,1,1
20592,1,1
20587,1,1
20577,1,1
20573,1,1
20571,0,1
20568,1,1
20565,0,1
20562,1,1
20561,1,1
20560,1,1
20555,1,1
20549,0,1
20547,0,1
20543,1,1
20534,1,1
20529,1,1
20527,0,1
20520,1,1
20519,1,1
20516,1,1
20506,1,1
20503,1,1
20501,1,1
20499,1,1
20496,1,1
20472,1,1
20470,1,1
20449,1,1
20437,1,1
20431,1,1
20430,1,1
20421,1,1
20414,1,1
20403,1,1
20391,1,1
20389,1,1
20388,0,1
20386,1,1
20384,1,1
20337,0,1
20334,1,1
20331,1,1
20330,1,1
20322,1,1
20315,1,1
20305,0,1
20299,1,1
20287,1,1
20279,1,1
20271,1,1
20270,0,1
20246,1,1
20245,1,1
20238,0,1
20221,1,1
20220,1,1
20202,1,1
20200,1,1
20187,1,1
20153,1,1
20152,1,1
20151,1,1
20087,1,1
20065,1,1
20062,1,1
20026,1,1
20019,1,1
20016,1,1
20011,1,1
20006,1,1
20005,1,1
20002,1,1
19999,1,1
19996,1,1
19993,1,1
19981,1,1
19979,1,1
19954,1,1
19928,1,1
19921,1,1
19919,1,1
19909,1,1
19906,1,1
19903,1,1
19902,1,1
19866,1,1
19821,1,1
19781,1,1
19671,1,1
19637,1,1
19636,1,1
19633,1,1
19628,1,1
19483,1,1
19477,1,1
19476,1,1
19463,1,1
19434,1,1
19433,1,1
19432,1,1
19429,1,1
19427,1,1
19412,1,1
19408,1,1
19395,1,1
19394,1,1
19393,1,1
19384,1,1
19382,0,1
19372,1,1
19347,1,1
19338,1,1
19332,1,1
19323,1,1
19315,1,1
19309,1,1
19284,1,1
19282,1,1
19259,1,1
19252,0,1
19237,1,1
19232,1,1
19229,1,1
19226,1,1
19223,1,1
19222,0,1
19221,1,1
19220,1,1
19218,1,1
19217,1,1
19215,1,1
19212,0,1
19206,1,1
19205,0,1
19204,0,1
19192,0,1
19189,1,1
19188,1,1
19186,1,1
19185,1,1
19182,1,1
19181,0,1
19179,1,1
19178,0,1
19154,1,1
19146,1,1
19143,1,1
19142,1,1
19132,1,1
19130,1,1
19128,1,1
19127,0,0
19126,0,1
19122,1,1
19121,1,1
19106,1,1
19096,0,1
19085,1,1
19075,1,1
19058,1,1
19056,1,1
19054,1,1
19049,1,1
19048,1,1
19047,1,1
19046,0,1
19044,0,1
19041,1,1
19040,1,1
19038,1,1
19037,1,1
19034,1,1
19033,0,0
19023,1,1
19020,0,0
19019,0,0
19013,1,1
19005,1,1
19004,1,1
18993,1,1
18991,1,1
18989,0,1
18979,1,1
18978,1,1
18970,1,1
18960,0,1
18957,1,1
18954,1,1
18951,1,1
18942,1,1
18931,1,1
18927,1,1
18923,1,1
18919,1,1
18916,1,1
18913,0,1
18908,0,1
18904,0,1
18903,1,1
18902,1,1
18901,0,0
18897,1,1
18891,0,1
18890,0,1
18888,1,1
18886,1,1
18856,1,1
18851,1,1
18842,1,1
18838,1,1
18837,1,1
18835,1,1
18834,1,1
18825,1,1
18817,1,1
18811,1,1
18810,0,1
18809,0,1
18807,1,1
18806,1,1
18804,0,1
18801,1,1
18798,1,1
18792,1,1
18785,1,1
18783,0,1
18768,1,1
18762,1,1
18759,1,1
18741,1,1
18740,1,1
18725,0,1
18722,1,1
18717,1,1
18697,1,1
18682,1,1
18681,1,1
18666,0,1
18650,0,1
18635,1,1
18630,1,1
18620,1,1
18617,1,1
18609,1,1
18601,1,1
18580,1,1
18567,1,1
18566,1,1
18563,1,1
18562,1,1
18553,1,1
18538,1,1
18535,1,1
18534,0,1
18533,1,1
18531,1,1
18527,1,1
18526,0,1
18521,1,1
18518,1,1
18517,1,1
18514,0,1
18511,0,1
18510,1,1
18509,0,1
18483,1,1
18481,1,1
18469,1,1
18461,1,1
18451,1,1
18448,1,1
18441,0,1
18437,0,1
18435,0,1
18434,1,1
18431,0,1
18428,1,1
18426,1,1
18425,1,1
18422,1,1
18417,1,1
18414,1,1
18413,1,1
18412,1,1
18409,1,1
18402,0,1
18398,1,1
18395,1,1
18387,0,1
18385,1,1
18381,1,1
18378,1,1
18377,1,1
18350,1,1
18348,1,1
18344,1,1
18319,1,1
18314,0,1
18303,1,1
